Kate-gorie ;Ord-nung ;botanischer Name ;deutscher Name ;Eignung als Bienen-weide ;Herkunft ;Wuchs-höhe in Meter ;Licht-durchläs-sigkeit ;Lichtbedarf ;Winter-härte-zone ;KLAM-Stadt ;Bemerkungen 
2;3;Acer buergerianum syn. A. trifidum ;Dreizahn- Ahorn ;– ;Ostasien ;8 – 10;mittel ;Sonne bis Halbschat-ten ;6b;2.1;aufrechter Wuchs, locker verzweigte Äste, auf geschützten Standorten ausreichend frosthart, im Straßenbaumtest 2 seit 2007/08
1;2;Acer campestre ;Feldahorn ;7;heimisch ;10 – 15;mittel ;Sonne bis Halbschat-ten ;5a;1.1;eiförmige, unregelmäßige, im Alter mehr rundliche Krone, verträgt trockene Böden und hohen Versiege-lungsgrad, gute Eignung zur ingenieurbiologischen Ufer- bzw. Hangsicherung 
1;2;Acer campestre „Elsrijk“ ;Feld-Ahorn;7;heimisch, Zucht-form ;6 – 12;mittel ;Sonne bis Halbschat-ten ;5a;1.1;wie die Art, jedoch gerader durchgehender Stamm, im Wuchs schmaler und gleichmäßiger, gebietsweise Frostschäden in der Krone, mehltaufrei 
2;3;Acer campestre „Fastigiata“ ;Feld-Ahorn - hecken-ahorn - ma;7;heimisch, Zucht-form ;8 – 10;mittel ;Sonne bis Halbschat-ten ;5a;1.1;gilt als mehltauresistenz 
2;2;Acer campestre „Green Column“ ;Schmalkroni-ger Feldahorn ;7;heimisch, Zucht-form ;10 – 12;mittel ;Sonne bis Halbschat-ten ;5a;1.1;sehr hitzeverträglich, extrem windfest, schmaler Wuchs 
2;3;Acer campestre „Huibers Elegant“ syn. A. campestre „Elegant“ ;Feldahorn ;7;heimisch, Zucht-form ;6 – 10;mittel ;Sonne bis Halbschat-ten ;5a;1.1;sehr regelmäßiger, aufrechter Wuchs, gilt als mehl-taufrei, im Strassenbaumtest 2 seit 2007/8
3;2;Acer cappadocicum „Rubrum“ ;Spitzahorn;– ;Mittlerer Osten ;10 – 15;mittel ;Sonne bis Halbschat-ten ;6;2.2;trockenheitsresistenter Herbstfärber 
3;2;Acer cappadocicum „Rubrum“ ;Spitz-Ahorn;– ;Mittlerer Osten ;10 – 15;mittel ;Sonne bis Halbschat-ten ;6;2.2;trockenheitsresistenter Herbstfärber 
A ;3;Acer carpinifolium ;Gemeine hainbuche-Gemeine weis;– ;Japan ;– 10;;Sonne bis Halbschat-ten ;6;-;
A ;3;Acer carpinifolium ;Gemeine hainbuche;– ;Japan ;– 10;;Sonne bis Halbschat-ten ;6;-;
2;3;Acer monspessulanum ;Französischer Ahorn ;– ;Ostasien ;5 – 8;mittel ;Sonne bis Halbschat-ten ;6;-;"breit eiförmige, rundliche Krone, auf geraden, durch-gehenden Stamm achten; Blüten werden stark von Insekten angeflogen, wärmeliebend, für trockene Standorte geeignet (Weinbauklima), gebietsweise Frostschäden, im Straßenbaumtest 2 seit 2005"
3;3;Acer opalus ;Lebensbaum;– ;Südwest-Europa ;8 – 10 (20);mittel ;Halbschat-ten ;6b;1.2;offene, breite, kegelförmige Krone, stadtklimafest, im Straßenbaumtest 2 seit 2007/08
3;3;Acer opalus ;Abendlaendischer Lebensbaum;– ;Südwest-Europa ;8 – 10 (20);mittel ;Halbschat-ten ;6b;1.2;offene, breite, kegelförmige Krone, stadtklimafest, im Straßenbaumtest 2 seit 2007/08
2;1;Acer platanoides ;Silber-Ahorn;6;heimisch ;20 – 30;gering ;Sonne bis Halbschat-ten ;4;2.1;rundliche, dicht geschlossene Krone, blüht vor dem Blattaustrieb, sehr frosthart, empfindlich gegen Bodenverdichtung, Honigtauabsonderung 
1;1;Acer platanoides „Allershausen“ ;Silberahorn;6;heimisch, Zucht-form ;15 – 20;gering ;Sonne bis Halbschat-ten ;4;2.1;stark verzweigte, dichte, geschlossene Krone, gut geeignet für frostgefährdete Lagen, Honigtauabson-derung, im Straßenbaumtest 2 seit 2005
1;1;Acer platanoides „Allershausen“ ;Silberahorn;6;heimisch, Zucht-form ;15 – 20;gering ;Sonne bis Halbschat-ten ;4;2.1;stark verzweigte, dichte, geschlossene Krone, gut geeignet für frostgefährdete Lagen, Honigtauabson-derung, im Straßenbaumtest 2 seit 2005
2;2;Acer platanoides „Apollo“ ;Kegelförmiger Spitzahorn ;6;heimisch, Zucht-form ;14 – 18;gering ;Sonne bis Halbschat-ten ;4;2.1;wie die Art, jedoch aufrechter und schneller wach-send, winterhart, Honigtauabsonderung, im Straßen-baumtest 2 seit 2005
1;2;Acer platanoides „Cleveland“ ;Kegelförmiger Spitzahorn ;6;heimisch, Zucht-form ;10 – 15;gering ;Sonne bis Halbschat-ten ;4;2.1;ovale, im Alter breit eiförmige, regelmäßige Krone, Austrieb leuchtend rot, stadtklimafest, Honigtauab-sonderung 
1;3;Acer platanoides „Columnare“ Typ 1,2,3;Säulenförmi-ger Spitzahorn ;6;heimisch, Zucht-form ;10;gering ;Sonne bis Halbschat-ten ;4;2.1;schmal, säulenförmig wachsend, sehr frosthart, hit-zeverträglich, trockenheitsverträglich, windfest und schattenverträglich, Honigtauabsonderung, guter Kompartimentierer 
3;2;Acer platanoides „Crimson King“ ;Blut-Ahorn ;6;heimisch, Zucht-form ;15;mittel ;Sonne bis Halbschat-ten ;4;2.1;"standorttolerant, Staunässe vermeiden; bis zum Herbst dunkel pupurfarben, leicht glänzend; breite ovale, lockere Krone "
2;2;Acer platanoides „Deborah“ ;Chinesischer Spitzahorn;6;heimisch, Zucht-form ;20;gering ;Sonne bis lichter Schatten ;4;2.1;rundlich bis breit rundlich, gerader durchgehender Stamm, Honigtauabsonderung, Ergebnisse aus Stra-ßenbaumtest 1 beachten
2;2;Acer platanoides „Deborah“ ;Spitzahorn ;6;heimisch, Zucht-form ;20;gering ;Sonne bis lichter Schatten ;4;2.1;rundlich bis breit rundlich, gerader durchgehender Stamm, Honigtauabsonderung, Ergebnisse aus Stra-ßenbaumtest 1 beachten
3;2;Acer platanoides „Drummondii“ ;Fächerblattbaum;6;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;4;2.1;Krone breit pyramidal, geschlossene Krone 
3;2;Acer platanoides „Drummondii“ ;F√§cherblattbaum;6;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;4;2.1;Krone breit pyramidal, geschlossene Krone 
1;2;Acer platanoides „Emerald Queen“ ;Spitzahorn ;6;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;4;2.1;ovale Krone, in der Jugend betont aufrecht, hitze-und trockenheitsverträglich, windfest, geeignet für engere Straßenräume, Honigtauabsonderung 
3;2;Acer platanoides „Faassen's Black“ ;Spitzahorn ;6;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten ;4;2.1;Krone breit kegelig bis rund, durchgehender Leit-trieb 
3;2;Acer platanoides „Fairview“ ;Ahorn;6;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;4;2.1;"aufrechte ovale Krone; anspruchslos und anpas-sungsfähig, hitzeverträglich und frosthart, Honigtau-absonderung, im Straßenbaumtest 2 seit 2007/08"
2;2;Acer platanoides „Farlake's Green“ ;Spitzahorn ;6;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten ;4;2.1;gleichmäßig aufgebaut, hitze- und trockenheitsver-träglich, windfest, wenig mehltauanfällig, empfindlich gegen Streusalz (Erfahrungen aus NL), Ergebnisse aus Straßenbaumtest 1 beachten
1;3;Acer platanoides „Globosum“ ;Kugel-Ahorn ;6;heimisch, Zucht-form ;7;gering ;Sonne bis Halbschat-ten ;4;2.1;dicht verzweigte, geschlossene Kugelkrone, auf Lichtraumprofil achten, frosthart, hitze- und trocken-heitsverträglich, windfest und schattenverträglich, Honigtauabsonderung, für Kübel und Container geeignet 
1;2;Acer platanoides „Olmsted“ ;Säulenförmi-ger Spitzahorn ;6;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;4;2.1;"schmal, säulenförmig; geeignet für enge Räume in exponierter, lufttrockener Stadtlage; entspricht vermutlich Typ 1 von Acer platanoides „Columnare“, Honigtauabsonderung"
1;2;Acer platanoides „Royal Red“ ;Rotblättriger Spitzahorn ;6;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;4;2.1;Laub im Austrieb rot, danach bis zum Herbst kon-stant purpurschwarzrot, glänzend, sehr frosthart, hitzeverträglich, windfest, Honigtauabsonderung 
3;2;Acer platanoides „Schwedleri“ ;Fichte;6;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten ;4;2.1;Krone breit kegelig, dicht geschlossen 
2;1;Acer platanoides „Summershade“ ;Spitzahorn ;6;heimisch, Zucht-form ;25;gering ;Sonne bis Halbschat-ten ;4;2.1;ausladende und hängende Äste, bildet Quirle, wind-bruchgefährdet, stadtklimafest, Honigtauabsonde-rung 
A ;1;Acer pseudoplatanus ;Bergahorn;7;heimisch ;30;gering ;Sonne bis Halbschat-ten ;4;4.1;kalkverträglich, streusalzempfindlich, nicht geeignet bei Bodenverdichtungen und hohem Versiegelungs-grad, Honigtauabsonderung 
A ;2;Acer pseudoplatanus „Erectum“ ;Schmaler Bergahorn ;7;heimisch, Zucht-form ;15 – 20 (25);gering ;Sonne bis Halbschat-ten ;4;4.1;wie die Art, jedoch in der Jugend schmalkroniger, Honigtauabsonderung 
A ;1;Acer pseudoplatanus „Negenia“ ;Bergahorn ;7;heimisch, Zucht-form ;20 – 25 (30);gering ;Sonne bis Halbschat-ten ;4;4.1;wie die Art, jedoch mit breit pyramidaler Krone, vergreist früh, Honigtauabsonderung 
A ;1;Acer pseudoplatanus „Rotterdam“ ;Lederh√ºlsenbaum;7;heimisch, Zucht-form ;20 – 25 (30);gering ;Sonne bis Halbschat-ten ;4;4.1;wie die Art, in der Jugend säulenförmig, später breit kegelförmig, keine Leittriebbildung, Honigtauabson-derung 
A ;2;Acer pseudplatanus „Leopoldii“ ;Bergahorn ;7;heimisch, Zucht-form ;15 – 20 (25);;Volle Sonne bis Halb-schatten ;4;4.1;breite, pyramidenförmige Krone 
